동료	Kollege	同僚	same - comrade
소식	Nachricht, etwas (hören von jmd.)	消息	extinguish - rest, breathe
이웃 (kor.)	Nachbar		
환영회	Begrüßungsfeier, Empfang	歡迎會	pleasure - receive - 
뜻 (kor.)	Sinn, Bedeutung		
축하하다(祝賀-)	gratulieren (celebrate - congratulate) (축제)		
신입생	ein neuer Schüler	新入生	new - enter - be born
지내다 (kor.)	verbringen (einen schönen Tag ~)		
글쎄	nun, also		
오랫동안	lange (Zeit), eine ganze Weile		
연락	Verbindung, Kontakt	連落	connect - fall down
다양하다(多樣-)	verschieden sein, mannigfaltig sein (many  - style) (다행, 모양)		
완성	Vervollständigung	完成	complete - finish
토론회	Debattiergesellschaft	討論會	attack, suppress - discuss - meet
전시회	Ausstellung	展示會	spread - exhibit - meet
열다	(er)öffnen, veranstalten		
모집하다(募集-)	anwerben (gather - gather) ()		
가입	Eintritt, Anschluss	加入	add - enter
신청서	(schriftliche) Anmeldung, Bewerbung	申請書	report - request - write
신청	Gesuch, Bitte, Ansuchen	申請	report - request
기간	Frist, Termin, Zeitpunkt	期間	period of time, time limit - interval
활동	Tätigkeit	活動	lebendig - move
찍다	(ein Foto) machen		
학기	Semester	學期	learn - period of time, time limit
끝나다	enden, zum Abschluss kommen		
연극	Theater(vorstellung)	演劇	perform - drama (violent?)
특별히	besonders, speziell	特別-	special - different -
먼저 (kor.)	zuerst		
드리다	geben (höflich)		
토론	Debatte, Diskussion	討論	attack, suppress - discuss
요일	Wochentag		
관심	Interesse, (An)teilnahme	關心	bolt - heart
잡다	fassen, greifen		
플루트	Flöte		
불다 (kor.)	blasen, spielen (auf einem Blasinstrument)		
치다 (kor.)	schlagen, spielen (Gitarre, Trommel)		
켜다	anmachen, anzünden,spielen (Harfe)		
살이 빠지다	abnehmen		
며칠 (kor.)	wieviele Tage		
관광지	Sehenswürdigkeit	觀光地	look - light/bright/shine - earth
동양(東洋)	Orient, Asien (east - ocean/western) (동, 동독일, 양말)		
역사(歷史)	Geschichte (pass through - history) ()		
내용(內容)	Inhalt (inside - face, form) (안내, 시내, 내장, 미용실, 용서)		
알아보다	fragen, sich erkundigenherausfinden		
경제	Wirtschaft	經濟	pass through - pass over
기사	(Zeitungs)artikel	記事	record - business
줍다	aufnehmen, aufheben		
걷다 (kor.)	zu Fuß gehen		
똑같다	gleich sein		
달	Mond, Monat		
자리 (kor.)	Sitz, Platz, Stelle (auch i.S.v. x-stellig)		
받다	bekommen, erhalten		
가요	Lied	歌謠	song - ballad
자연스럽게	natürlich erscheinend		
끊다 (kor.)	abtrennen, unterbrechen		
환영하다(歡迎-)	willkommen (pleasure - receive -) (환영회)		
물음 (kor.)	Frage		
답하다(答-)	beantworten (answer) (답장)		
시기	Zeit, Periode, Zeitpunkt	時期	time - period of time, time limit
인사	Gruß	人事	person - business
보통	normalerweise		
여러 (kor.)	viel, zahlreich		
축구(蹴球)	Fußball (kick - ball) (농구, 야구)		
넘다 (kor.)	durchgehen, überschreiten		
이사(移徙)	Umzug (remove - remove)		
취미(趣味)	Hobby, Interesse, Geschmack (vorantreiben - taste) (조미료, 의미)		
이제 (kor.)	jetzt, nun		
별명	Spitzname	別名	different - name
이유	Grund, Anlass	理由	regulate, Vernunft - cause
아나운서	Sprecher, Ansager		
특히(特-)	besonders, vor allem (special -) (독특한, 특별히, 특징)		
부르다 (kor.)	rufen		
친하다	sehr gut befreundet sein	親-	intimate
교통	Verkehr, Beförderung, Transport	交通	mix, exchange - pass through
대중	Volk, Masse	大衆	big - crowd
노선도	Liniennetzplan	路線圖	road - line - picture
표	Verzeichnis, Tabelle, Aufstellung	表	table, list
장점	starke Eigenschaft, Vorzug	長點	long - dot
갈아타다 (kor.)	umsteigen		
할인(割引)	Ermäßigung, Rabatt (cut - pull) (현금 인출기)		
현금	Bargeld	現金	show, appear - metal(money)
교통비	Beförderungskosten	交通費	mix, exchange - pass through - spend
남다	bleiben,übrig sein		
돌려받다	zurück bekommen		
내다	(mit etwas) bezahlen		
어휘	Wortschatz	語彙	words - group
공원	Park	公園	public - garden
병원(病院)	Krankenhaus (disease - house) (병문안, 고아원, 입원)		
약국(藥局)	Apotheke (medicine - bureau) (치약, 우체국)		
편의점	convenience store	便宜店	convenient - fitting - shop
꽃집 (kor.)	Blumenladen		
주유소	Tankstelle	注油所	richten - oil - place/thing
안경점	Optikerladen	眼鏡店	eye - mirror - shop
문구점	Schreibwarenladen	文具店	writing - equipment - shop
세탁소	Wäscherei	洗濯所	wash - wash - place/thing
사진관(寫眞館)	Fotostudio (copy - true - public building) (사진, 묘사, 도서관)		
빵집 (kor.)	Bäckerei		
쓰레기 (kor.)	Abfall		
버리다 (kor.)	wegwerfen		
음식물(飮食物)	Lebensmittel (drink - food - goods) (음료, 과식, 식도, 식탁, 건물, 동물, 물가, 박물관, 분실물, 청과물)		
쓰레기통	Papierkorb, Mülleimer	-桶	- tub
쓰레기봉투	Müllbeutel	-封套	seal - envelope
따로 (kor.)	separat		
언제든지	egal wann,jederzeit		
옆집	Nachbarhaus		
방법	Methode, Art	方法	square - law
구성	zusammensetzen, bauen, konstruieren	構成	frame - finish
들어가다	hereinkommen/-gehen; (mit dem Gehör) aufnehmen		
넣다	reinstecken, -legen		
방문	Besuch	訪問	visit - ask
궁금하다 (kor.)	neugierig		
단말기	Terminal, Endgerät	端末機	end - end - machine
환승(換乘)	"das Umsteigen (exchange - ride) (환전, 환절기, 환불, 환율, 교환, 환산)"		
건너편	die gegenüberliegende Seite,die entgegengesetzte Richtung		
쌓이다	sich anhäufen		
답장	Antwort	答狀	answer - letter
보낸 사람	Absender		
제목	Titel, Subject, Überschrift	題目	title - eye
머무르다	bleiben, sich aufhalten,logieren		
사실	Fakt, Tatsache, tak naprawde	事實	business - real
수첩(手帖)	Notizbuch (hand - document) (수술, 선수, 손수건, 실수, 세수, 박수)		
계획	Plan, Entwurf	計劃	count, calculate - ausdenken/planen
용건	Angelegenheit	用件	use - article (thing)
바탕 (kor.)	Grundlage, Stoff		
"연음(連音)"	Liaison (Phonetik) (connect - sound)		
참고하다	(in einem Wörterbuch) nachschlagen	參考	participation - think
주의	Achtung	注意	richten - meaning
낭독(朗讀)	Vortrag (clear - read) (낭송)		
추신	Post scriptum	追申/伸	follow, pursue - report/extend
단점(短點)	Schwäche, Nachteil (short - dot) (장점)		
장단점(長短點)	"Vor- und Nachteile, Stärken und Schwächen (long - short - dot) (사장, 연장, 단점)"		
택시	Taxi		
확인	bestätigen, sichergehen	確認	certain - recognize
반드시 (kor.)	bestimmt,gewiss,immer,stets		
꼭	bestimmt,gewiss,zweifellos,immer,stets		
정확(正確)	Genauigkeit, Präzision, Richtigkeit (correct - certain) (정장, 정문, 확실, 확인하다)		
발표	veröffentlichen, bekanntmachen	發表	send out - table, list; surface, outside, external
칠판	Wandtafel	漆板	Lack - board
반대	Gegenteil	反對	repeat - mutual, opposing, counter
안경	Brille	眼鏡	eye - mirror
콘택트렌지	Kontaktlinse		
구조	Struktur, Aufbau, Organisation	構造	frame - make
종류	Art, Sorte, Gattung	種類	kind - class
울음	Weinen,Schreien,Cryie		
웃음	Lachen,Lächeln,Smilie		
독특한(獨特-)	einzigartig, besonders (alone - special -) (특별히, 특징, 특히)		
호칭	Anrede	呼稱	call - call, declare
나이가 많다 (kor.)	älter sein		
또	und, überdies,außerdem,ebenfalls		
상급생	Student eines älteren Jahrgangs	上級生	above - level - be born
상급	höherer Rang, höhere Klasse	上級	above - class
가족	Familie	家族	house - tribe
관계(關係)	Beziehung, Verhältnis (bolt - relate) (상관, 관련, 관심, 성관계)		
친근	nahe verwandt	親近	intimate - near to
반영	Widerspiegelung, Reflexion	反映	repeat - reflect
사고(思考)	die Denkweise (think - think) (참고하다)		
혹시	vielleicht, etwa, wenn, falls	或是	perhaps - this, right
모습 (kor.)	Gestalt, Haltung, Pose		
떠오르다	auftauchen, in den Sinn kommen		
시(詩)	Gedicht, Vers (poetry)		
시인	Dichter, Poet	詩人	poetry - man
느끼다 (kor.)	fühlen, empfinden, wahrnehmen		
낭송(朗誦)	Rezitation (clear - recite) (낭독)		
부모님	Eltern	父母-	mother - father -
부분	Teil, Abschnitt, Portion	部分	group - divide
급(級)	Klasse, Rang, Stufe, Level (class) (상급)		
요리사	Koch	料理師	material - regulate - teacher
배달	Lieferung	配達	distribute - send
